label,category
AID,🕖︎#上新了，亚麻云# 第六期5月19日19:00 将重磅推出全新专题 ，对#Amazon DeepRacer# 进行全面大解析！[送花花]分享#亚马逊云科技#酷炫前沿技术、听业内人士犀利热闻点评、探索云计算行业的未来发展方向[666]迫不及待想加入赛事，现在就扫码预约吧~ 今晚不见不散！ ​​
AIU,#亚马逊云科技创新大会#震撼来袭[拳头]#人工智能新引擎#到底“新”在哪里？新工具、新应用、新效率……让企业降本增效，让用户飞速增长，让业务行“云”流水！戳O网页链接，赶快报名#亚马逊云科技创新大会#，更多新引擎等你来探索！
WEB3,🐒听过虚拟歌姬的演唱会，拥有NTF的无聊猴子？颠覆互联网的 #Web3# 可不只有这点本事！☁ #上新了，亚麻云# 第九期诚邀嘉宾精彩开讲：除了畅玩元宇宙、体验像素级捏脸引擎，Web3还将如何全新定义网络生活！➡更多内容，敬请关注7月13日19:00 #亚马逊云科技# 直播间，赶快预约，解锁更多精彩！ ​​​
DGG,休闲游戏公司出海0到1——DMZ game studios 游戏上云故事
DBN,#亚马逊云科技新闻# Amazon DynamoDB 推出 10 周年啦! 这是一种快速、高度可靠且具有成本效益的 NoSQL 数据库服务~查看文章，和我们一起深入探讨它在非关系数据库和云服务技术领域的的起源、前身以及未来！
WEB3,期待已久的《阿凡达2》背后运用了怎样的技术？通往元宇宙的路径如何实现？快来感受#Web3#打开的世界！ 关注亚马逊云科技官方账号 ​​​
DBN,从“数据”到“大数据”，激发数据潜力，深耕智能应用！
GCI,万物互联时代，原来物联网还能这样玩儿？
MDS,上新了 亚麻云 | 乌卡时代来临，你做好准备了吗？
AID,Amazon DeepRacer ！点击获取你的吉尼斯世界纪录™称号
MDS,上新了 亚麻云｜开学季涨知识，看数据+智能还能怎么玩？
ANL,我的上云故事-这是我的架构
AIU,🕖︎ #亚马逊云科技创新大会# 最后报名时刻！！！今天下午14:00，通往#亚马逊云科技# 元宇宙的旅程准时开启！戳→链接，马上报名，张侠博士&线性资本创始人CEO王淮先生已经在线等人啦！💡 来看看他们在聊些什么：Q1：人工智能投资有泡沫吗？Q2：打破AI的泡沫，科技投资在哪些领域更能产生超额收益？Q3：找到了对应的领域，如何再跟相应的产业结合？Q4：重回技术层面，人工智能的未来发展有哪些瓶颈？Q5：要选择投资对象，如何选择？如何助力成功？🔔 想了解关于#人工智能新引擎# 的更多答案，记得抓紧报名哦~
AIU,数字工厂的“设备”能说话，智慧教育打破知识的物理围墙，精准医疗大大释放服务效能，智慧家居已经开启进化之路…人工智能，到底有多能？“人工智能新引擎”#亚马逊云科技创新大会# 给你答案，关于市场和企业的探索方向，都在这里！#亚马逊云科技# 与多位行业大咖共聚，邀你一起来看门道！快来报名参会，一探AI的究竟！
DBM,#亚马逊云科技#喊你来认领徽章了！不管是你是多年的数据库管理员还是刚接触开发工作的小白，拥有一张高认可的认证徽章，就可以抓住专用数据库带来的一切可能！纯纯的“认证护卫”！Builders们，评论区聊聊你的#认证故事#，关注@亚马逊云科技，我们将抽取5个幸运 builders 送出精美小亚手办哦~@微博抽奖平台 抽奖详情
ANS,#亚马逊云科技新闻#Log Hub解决方案全新上线啦！建库时间太久？日志量太多？Builders们，高端操作来了，Log Hub帮助你在二十分钟内搭建一套日志分析平台。该解决方案建立在 Amazon OpenSearch Service 之上，剧透一下它的特点：l All-in-One的日志摄取l 无代码日志处理器l 开箱即用的仪表板模板快来阅读下方文章，了解Log Hub支持的日志分析场景！ °Log Hub解决方案全新上线，为日志分析带来多...6月16日亚马逊云科技Game Tech Day正式开启[打call]每一款伟大的游戏都离不开优秀技术的加持。全球超过90%大型游戏公司都在使用亚马逊云科技的技术。想知道原因吗？2022亚马逊云科技游戏开发者大会为您揭晓答案。请戳：O网页链接 L亚马逊云科技的微博视频 ​​​​
AIS,现代音视频直播现在就需要TA
ANL,奇“Pa”知识
GCI,携手亚马逊云科技扬帆起航，大宇无限解密互联网企业出海经
DBN,中国分布式数据库“领导者”，创新指数第一！
DGG,火速集结！亚马逊云科技2022中国企业出海季7月盛启
DBN,Gartner公司近期发布《Gartner Solution …
GCI,#亚马逊云科技# 中国区商用市场事业部总经理李晓芒认为中国企业实现成功出海需要“全球化思考、本地化运营”。云作为实现此目标的一个重要手段，能够助力中国企业加强业务的安全合规，加快海外业务的数字化转型和创新。观看下方视频，揭开企业上云出海的神秘面纱吧！
AIU,【活动报名】挑战与机遇并存：AI 新时代应用——Data Everywhere成都站来啦！
AIU,云上好物商店｜Amazon Translate游戏行业的应用
AIU,Innovate活动预热
GCI,#亚马逊云科技客户说#你是不是也经常一出门就感觉自己忘记锁门、忘记关灯、忘记关空调？[允悲]智能物联网的出现就能解决你的烦恼！[憧憬]只要看一眼手机，就能确定家中一切安好，杭州雅观科技有限公司与亚马逊云科技携手为万物智能赋能并加速业务海外部署，点击文章，和你分享应对出海挑战和实现全球化业务的解决方案！
AID,2022 Amazon DeepRacer 自动驾驶联赛正式启动啦！
AIS,如何通过 Amazon Textract 改善新冠疫情期间的PPP贷款效率
GCI,中国企业出海，上云已不再陌生。怎么上云？上哪朵云？上云的同时如何保证安全合规？#亚马逊云科技# 中国区数字原生事业部总经理梁岩携多位业内大咖齐聚一堂，探讨上云如何助力中国企业拓展全球业务，在海外市场起航远行！观看视频，和我们共同探索企业出海之道吧！
AIU,当我们说起太空，你会想到什么？
MDS,数据正重塑着不同行业及其业务架构，其展现出的非凡潜力逐渐被企业重视。但以数字技术赋能企业转型绝非易事。您所在的企业是否正面临着数据难题？别担心，引领企业云转型之路，#亚马逊云科技#一直在探索。查看图片，你想知道的数据难题这里都有答案[奋斗][奋斗]马上戳O网页链接或扫二维码报名，构建数据驱动型企业的干货#2022年亚马逊云科技中国峰会#都有，2022年9月22日我们不见不散！
GCI,上新了 亚麻云 | “云上”千里眼，变身海外爆款的养成秘诀
DBN,"如何跟「关系数据库」搞好""关系"""
AIU,大数据时代，芯片创新能否满足人工智能的更高算力？
DBN,亚马逊云科技联合融聚汇打造云原生一站式金融信息数据平台
GCI,AI（人工智能）+IoT（物联网），会碰撞出怎样的商业火花？中科创达携手亚马逊云科技，通过构建基于云服务的AIoT平台，为智能行业的出海之旅扬起风帆。一站式的开发、部署、运维等服务，帮助智能家居、智能电动工具、智慧工业、智慧楼宇、智慧零售等行业，在全球市场上攫取更大的价值。一篇文章，带你了解AIoT企业的出海秘籍。[好喜欢] 
DBM,Amazon Aurora Serverless v2上线！下一代云原生无服务器关系型数据库
DGG,亚马逊云科技发布中国企业上云出海趋势
DBN,"关于上云的话题，亚马逊云科技官方账号必须来答一波！企业为什么上云？从根本上说，企业的目的就是盈利。企业要盈利，无非四个字，开源节流。开源，是拓展业务、增加营收；节流，是降低成本。基本上所有企业上云的意愿，都是围绕着这两点去展开的。不过，根据亚马逊云科技大量的服务案例来看，处于不同行业、不同市场阶段的企业，上云的思路是很不一样的。老规律，案例+知识点，讲清楚企业上云这件事。喜欢看美剧的朋友们，一定对Netflix很熟悉。2008 年，随着海量视频快速上线，Netflix 的 IT 资源撑到了极限。随后又遭遇了一场自然灾害，导致其自建的数据中心几乎三天都处于休克状态。而继续扩大数据中心建设，将会带来极大的 IT 支出。亚马逊云科技通过弹性扩容、按需收费，完美解决了 Netflix 的忧虑。可以说，Netflix 发展途中一个重要选择，便是从自有投资数据中心，转向了采购云服务，重塑了自己的 IT 成本。再举一个医药行业的案例。根据《自然》（Nature）杂志的数据显示，一款新药的研发成本大约是26亿美元，耗时约10年，成功率却不到1/10。而如果借助人工智能和机器学习（AI/ML）技术，可以轻松在海量的数据中筛选新的靶点，快速找出可能成药的化合物，从而减少药物发现所需的高昂时间成本和资金成本。据Exscientia Company Deck数据显示，比起传统新药研发每年将近2000亿美元的费用，使用AI技术可以减少约35%的研发成本，周期时间也从5至10年缩短到了1-2年。亚马逊云科技在全球服务超过4200家医疗及生命科学领域的用户，其中包括超过1200家生命科学客户；全球前20大药企的19家都在使用亚马逊云科技，在中国超过400家客户，如华大基因、药明康德、百济神州、晶泰科技等，都将业务部署在亚马逊云科技上。这是英矽智能 Chemistry42 全球业务开发总监佩特里娜·卡米亚（Petrina Kamya）博士对于云服务的看法：“利用我们在亚马逊云科技上构建的 PandaOmics 和 Chemistry42 平台，我们能够以2600万美元的成本，在不到18个月的时间内找到了一种治疗纤维化的候选药物，完成了从靶点发现到化合物验证的过程。”通过这些案例可以看出，初创企业往往借助云服务来优化自身IT架构，降本增效是关键；出海企业上云更看中全球化网络和资源局部、本地化合规和数据安全，进而在全球市场挖掘更大的价值； 而对于一些技术密集型企业而言，则需要通过强大而全面的云服务能力来撬动产业创新，占领新的价值高地。浅聊企业案例，显然不够深入，下面从数据库、数据分析和容器开发这三个工具来聊聊。在数据库方面，传统的数据库价格不菲、配置昂贵、但又扩容困难。亚马逊云科技数据库服务 Amazon Aurora Serverless v2，可以做到实时扩容，在不到 1 秒的时间内，即可瞬间扩展到支持几十万个数据处理事务。如此，开发者不需要买大量服务器来匹配峰值的运算需求，而是按需扩容，可以节省高达 90% 的成本。这个量级，在业内领先。我们还以开源形式推出了 Babelfish for Aurora PostgreSQL，让用户直接在云上运行 SQL Server 应用程序，降低传统数据库开支，提升数据库上云后的应用交付效率。在数据分析方面，一直有个痛点，不同端的数据难以流动分析，就像成千上万个太平洋小岛被水面隔绝，难以形成高经济价值的共同体。Amazon Glue Elastic Views可以从多个不同数据源创建实例化视图，简单、高效地将数据孤岛连接起来，形成统一的数据视角。当数据源发生变化时，亚马逊云科技可以在几秒钟内完成同步。让数据像血液一样流动起来，为企业业务运转提供生命力。在容器管理方面，容器和无服务器应用都由非常小的代码段组成，每个代码段通常由不同的团队开发和运维，有独立的基础架构。随着业务发展，在基础设施、开发、运维等团队之间，协调架构配置、代码部署和运维监控等工作也日益复杂，会拖慢应用开发速度。Amazon Proton可以提供更细颗粒度的云服务应用部署管理工具。只需要建一个调用栈，就可以自定义模板，填上相应参数。亚马逊云科技的容器工具，相当于云服务界的“一键”快捷功能，省去了平时多个团队在多个环节的繁杂流程。以上三个工具，还只是云服务强大武器库的冰山一角，但他们的出现，彻底改变了企业IT 部署的形态、成本，也大幅提高了企业的效率。下面，要上个高度了！智能湖仓与数据驱动型企业企业上云背后的目的，无论是解锁新的收入来源、还是降低成本和风险，大量客户案例都指向企业进化的一种新形态——数据驱动型企业。《福布斯》发表过一篇文章，其中写道：“对于一家典型的《财富》 500强公司而言，数据可访问性仅增加10%，即可带来6,500万美元的额外净收入。”在当前商业世界的逻辑下，“数据”已经成为重要的生产资料。在亚马逊云科技，我们将一类公司称为“数据驱动型企业”，即：“企业将数据作为资产要素来驱动持续创新，提出具有可操作性的见解，提升客户体验。”TCL 致力于打造数据驱动型企业，为此他们采用了亚马逊云科技的“智能湖仓”架构，它能打通全球各地区业务和各业务线之间存在的“数据孤岛”，整合全球、全业务场景的数据，并帮助 TCL 用数据驱动用户洞察。在 TCL 看来，“天下武功，唯快不破”，围绕用户的机制是全球化的关键。用亚马逊云科技丰富的大数据分析和机器学习工具，充分挖掘和利用数据价值，用户的细分诉求得以被及时发现。比如用户搜索某个电影，没有获得片源，或者空调发生了故障或需要清洗，云端都可以及时发现和自动处理，大大提升用户体验。那么，到底什么是智能湖仓？智能湖仓并非单一产品，它具有云上完备的工具集和先进的IT架构。下图所示，为真实客户数据与常见数据迁移需求（包括数据分析服务与数据存储间的数据迁移、由内向外、由外向内、周边移动等情况）共同建立的智能湖仓方案。这套智能湖仓架构，可以把它组织成一套五层逻辑堆栈，其中各个层对应着负责满足特定需求的专用组件。下面就是亚马逊云科技平台上的智能湖仓参考架构。它能提供多种专用Amazon服务，能够让不同角色类型之间的数据消费方式互连互通，包括支持交互式SQL查询、商务智能与机器学习等多种分析用例。以数据为核心，在架构上集成了企业今天所需以及未来所需的一切服务。这就是是企业上云最高级的姿势，也是企业所要追求的终极目标——真正成为一个数据驱动型企业。再举个具体的例子，苏泊尔数字化营销系统业务架构图：利用亚马逊云科技 Lake House ‘智能湖仓’方案，苏泊尔将营销系统的支持能力提升了数十倍。苏泊尔CIO郑长华这样评价云服务：“从前端消费者触点延伸到后端供应链，将数据打通并加以充分利用，不仅对苏泊尔品牌的消费者满意度大有裨益，更可对产品服务的研发创新形成‘反哺’。通过数据驱动的运营指导智能化决策，再造业务系统以实现全链条数字化。这些都是云服务带给苏泊尔的深度价值。”最后，关于企业上云这件事，亚马逊云科技有太多故事和案例想要去讲述，希望通过千行百业的客户经验为更多企业和个人解答关于云计算的问题和困惑。如果大家想要了解更多云计算领域的知识点、新鲜事，点击头像关注【亚马逊云科技】官方账号，我们一起拨开迷雾见“真“云！"
DGG,07 19出海密码，等你揭秘！
AIU,云上好物商店｜OCR从原理到工程实践
MDS,亚马逊云科技蝉联中国数据管理解决方案领导者
DBN,云上好物商店｜Amazon MemoryDB助力应用持续稳定
AIU,【活动报名】线下来交友吧！一起创造大数据与AI的有趣发明
GCI,分享亚马逊云科技酷炫前沿技术、听业内人…
GCI,智能物联时代 | 智能生活篇
DBN,#亚马逊云科技新闻# 赋予企业弹性力与创新力的秘密“武器”是什么？云数据库持续进化中！开启究极进化模式，现已能为企业提供全方位的海量数据处理和毫秒级应用响应。点击图片，即刻扫码报名6月1日 #亚马逊云科技云原生数据库在线大会# 10周年庆，邀你了解更多真实案例，拥抱云上创新！ ​
DBN,上新了 亚麻云| 安心追剧打游戏，必不可少的竟然是它
MDS,#亚马逊云科技新闻# 机器学习竟然也可赋能智能化数据分析？#亚马逊云科技# 推出“云、数、智三位一体”的大数据与机器学习融合服务组合，能够帮助企业推进大数据和机器学习的融合，构建云中统一数据治理底座，为机器学习提供生产级别的数据处理能力，以提供给业务人员更加智能的数据分析工具。阅读下方文章，即刻探索机器学习由实验转为规模化落地实践的过程吧！
WEB3,📣分享亚马逊云科技酷炫前沿技术、听业内人士犀利热闻点评、探索云计算行业的未来发展方向。🕖︎《上新了，亚麻云》第九期7月13日19:00火热来袭！本期直播间将直击最热话题Web3，探寻以应用践行智能化未来策略的亚马逊云科技，助力的那些万物互联新生代！‍🎤虚拟社交、虚拟偶像、元宇宙……新一代互联网应用以前所未有的面貌惊艳世界，却不仅止步于此，Web3的深层价值仍有待挖掘。亚马逊云科技以技术为网，携手合作伙伴通过多渠道场景联通勾勒出虚拟与现实并行、紧密联系又相互促进的未来生活图景。🌪️追赶风口，不如恰逢其会。参与新晋顶流话题Web3大讨论，现在就点击下方链接或扫码预约吧~预约戳>>https://www.zhihu.com/theater/58399/forecast/30530进入观看戳 >> https://www.zhihu.com/theater/58399
DBN,Amazon DynamoDB 的10 年之约
DBN,#亚马逊云科技新闻# 沙利文发布中国数据管理系列报告之《2021年中国分布式数据库市场报告》年度报告，#亚马逊云科技#位于领导者象限，且创新指数第一！#亚马逊云科技##云原生数据库#到底有着怎样的“发家史”和“杀手锏”？一篇文章，带你快速了解！文末还可以看完整报告哦~ 中国分布式数据库“领导者”，创新指数第一！ ​​​
AID,05-19 19:00，直播主题「上新了亚麻云｜宅家也能试驾？酷盖最爱赛车体验大放送」，快来订阅我的直播。查看直播预告>>
DBN,#上新了，亚麻云# 第三期将在3月23日19:00准时开播，本期直播会为你“揭秘”保障游戏流畅运行的“幕后高手”，探索量身定制的云托管服务如何助力企业布局全球，应对指数增长的数据大爆炸时代。[举手]微信视频号、哔哩哔哩、知乎搜索@亚马逊云科技 三大平台同步直播。🎁直播期间5轮惊喜好礼大放送，今晚不见不散哦~
MDS,🖥️在大环境的推动下，各个行业都面临着向数字化转型的需求。截至2025年，企业中的数据量将增长三倍， 数字化转型明显是一种趋势📈在转型过程中，会遇到很多问题，这时候就非常考验领导者们如何指定战略，如何推动创新文化，构建包容、多元和可持续的企业文化，带领大家向前发展💪▶️观看视频，对话亚马逊云科技CEO Adam Selipsky，带领我们一起深入了解从领导者的角度，企业云技术培训的核心！
DBN,深度探索通过数据共享（data sharing）优化 Amazon Redshift 工作负载分解
ANN,AWS Redshift是基于PostgreSQL开发的，与官方PostgreSQL相比，优势在哪里？AWS Redshift 是基于PostgreSQL开发的，那它与官方的PostgreSQL相比，优势在哪里？为什么不能直接用官方的Postgres？
GCI,上新了 亚麻云 | “云上”千里眼，变身海外爆款的养成秘诀层出不穷的全新应用场景，带来井喷式的智能视觉市场。亚马逊云科技直播栏目《上新了，亚麻云》第八期聚焦智能视觉产业发展，剖析“云上”千里眼变身海外爆款背后的技术支持。详解企业如何利用亚马逊云计算提供“云-数-质”一体的解决方案快人一步抢占先发市场，以充沛的算力资源、良好的主流框架集成应对客户切实困境。更多干货输出，点击视频观看！
MDS,用大数据拍爆款剧，通过点赞洞察用户的喜好，信息爆炸的时代，谁能玩转大数据，谁就掌握先机！ #上新了，亚麻云# 本期直播带来开学季知识大放送：数字时代，那些通过数据驱动取得成功的企业是如何把握市场先机，改变用户生活，获得用户青睐的？想要跟随大数据时代发展趋势，以数智融合，盘活企业数据资产，为企业创造价值？ 8月31日19:00 让我们相约#亚马逊云科技# 直播间，解锁更多精彩！
AIU,HPC、AI 与云计算：当智能时代三叉戟在亚马逊云科技完美融合
DGG,社交出海，网易智企与亚马逊云科技齐助力
DBN,#亚马逊云科技新闻#还在为读取数据库时间延迟而焦虑烦恼吗？[允悲]Amazon MemoryDB上线啦[憧憬]！快来和 #Netfilx#、Twilio等企业一起体验具有极高的可扩展性，更高效的服务吧！你在使用数据库时都有哪些小心得呢？评论区和我们分享吧~ 
ANN,Alluxio on Amazon EMR 集成实践
ANN,【活动回顾】数据架构演进下的新挑战
GCI,📣分享亚马逊云科技酷炫前沿技术、听业内人士犀利热闻点评、探索云计算行业的未来发展方向。🕖︎《上新了，亚麻云》第七期6月14日19:00直播间将聚焦近年来智能视觉行业发展，邀请嘉宾从底层技术进步说起，聊聊“云上”千里眼，何以变身“爆款”商品。✅人工智能、云端储存等多种底层技术的交互作用，推动爆发式的应用场景创新📈云端创新不仅为商家提供更多产品可能，也带来现有商品升级及长期增值服务市场😎依托亚马逊云科技提供的整体解决方案，业已成功的实践案例分享📶掌握爆款商机，现在就点击下方链接或扫码预约吧~
DGG,【活动报名】9月3日上海站，我们共同探索元宇宙新观
AIS,只需简单代码，立刻喜提阅读理解小能手
DBN,Amazon DynamoDB 的10 年之约
AIU,OPPO 小布助手，与你智趣相投 | 客户案例
MDS,打造数据驱动型企业 | 从思维模式开始变革之路
AIS,数据工程系列精讲（第二讲）：Data-centric AI之特征工程
DGG,出海数字化新时代，企业如何乘风破浪加速创新？
DBM,#亚马逊云科技新闻# Amazon Aurora Serverless v2上线！[送花花] 其成功实现秒级别的自动读取扩展和更细粒度的容量调整。在节约高达90%的成本的同时拥有安全性、可用性和可靠性，适用于为各种应用程序场景管理数据库容量。更多细节，快来查看文章探索！[太开心] 在评论区发表你对数据库的无服务器化架构的见解，和builders一起讨论吧！ 
AIU,云上穿越指南，爷青回！
GCI,智能物联 变革未来｜亚马逊云科技智能物联创新日来袭
DBN,以数字技术赋能企业转型绝非易事，您所在…
DGG,中国企业出海记 | 九安：如何掘金智能视觉全球新“蓝海”
GCI,智能物联时代 | 智能视觉篇
DBM,SaaS时代： 助力医药大健康“云上奔跑”
