label,category
AIU,数据工程系列精讲（第三讲）: Data-centric AI 之特征工程
AIU,OPPO 小布助手，与你智趣相投 | 客户案例
DBM,云数据库迁移，必备技能轻松get
DGG,🚀 🚀元宇宙时代到来，你愿意按照自己的样子打造一个同款AI数字虚拟人吗？💡 💡国内首个广播级数字人——“时间小妮”，依托亚马逊云科技提供的算力将北京广播电视台主持人春妮自然朗读的7000个句子和形象表情进行影像采集和智能处理，经过情绪仿真（DeepEmotion）引擎，为‘时间小妮’赋予了如同真人情感表达，形象气质、语音语调、口唇表情、肢体动作跟真人的相似度达到97%。👉这一案例的背后是一家专注于人工智能创新与AI数字虚拟人技术的企业——明芒科技。一起来看看亚马逊云科技助力明芒科技刷新AI虚拟偶像体验的故事吧！📣如果有机会，你会打造一个怎样的AI数字虚拟人？评论区聊聊~
MDS,🏆🏆喜报！喜报！亚马逊云科技蝉联中国数据管理解决方案领导者。全球知名的企业增长咨询公司沙利文中国联合头豹研究院发布了《2021年中国数据管理解决方案市场报告》，亚马逊云科技凭借云、数、智融合的智能湖仓架构蝉联领导者，并在增长指数（纵轴）和创新指数（横轴）都获得最高分。📣📣 来看看什么叫“云、数、智三位一体”：✔️ 一是构建云中统一的数字治理底座，打破数据与技能孤岛。✔️ 二是为机器学习提供生产级别的数据处理能力，助力机器学习由实验转为实践。✔️ 三是让数据分析智能化，赋能企业业务人员探索创新。💡💡基于这些，亚马逊云科技云、数、智融合的智能湖仓架构又是什么概念？点击长图，为你揭秘！
DBN,"如何跟「关系数据库」搞好""关系”？ 随着…"
AIU,探路者们｜亚马逊云科技携手日立解决方案，助力企业数字化转型
GCI,⛵️迎风而上，亚马逊云科技助力智能家居企业出海路💡 #智能家居# 行业凭借其丰富的场景与快速增长的市场空间成为了出海的热门赛道。而随着全球智能家居产业进入 AIoT 赋能期，产品功能日益丰富之余，用户对于人机交互体验也提出了更深层的需求，这对于出海企业而言既是挑战，同时也是切入海外市场的巨大机遇。💯亚马逊云科技作为全球云计算领导者，面向人机交互体验这一关键课题给出了优化答卷。在近日举行的“智享生活·边云共建智能家居新航海时代”的主题直播活动中，亚马逊云科技解决方案架构师潘显坤介绍了亚马逊云科技所提供的技术解决方案。从面向 C 端的智能终端到智能家居领域的生产端，亚马逊云科技一直在行动。👇一条长图带您了解，亚马逊云科技如何为智能家居出海计划强势赋能
AIO,数据工程系列精讲（第四讲）: Data-centric AI 之样本工程
DBM,云时代，开启文献管理的全新方式！
DGG,✅ 今日份【出海智囊团】案例：网易智企。🔍社交产品出海作为出海3.0时代中重要的一部分，在近两年尤为大火。随着全球化进程推进，不断催生出多样化的社交体验需求，如何保障全球范围内用户的沉浸式娱乐体验，如何令信息实现畅快、高效地交流和传递，成为限制社交出海产品的重要因素。网易智企，网易旗下一站式企业服务提供商，将亚马逊云科技的全球覆盖视为其良好选择，强强联合在云上打造新一代安全通信服务。👉几张长图带你看看网易智企在内容安全和融合通信方面所做出的突破。
AIU,AI 狂想 | 一场大会，看亚马逊云科技的 AI 新引擎
ANN,Amazon Redshift：十年持续重塑实时数仓能力再升级
MDS,#亚马逊云科技笔记# 什么是数据驱动型企业？数据驱动型企业的核心是什么？“数据”作为新商业模式下最重要的生产资料，是如何影响我们生活的呢？[疑问]#亚马逊云科技# 系列文章将帮你思考自己的工作与商业世界的逻辑，助力#打造数据驱动型企业#。戳>>O打造数据驱动型企业 | 从思维模式开始变革之路 即可查看完整版文章，更多实践和案例为你呈现！
MDS,看亚马逊云科技如何帮助企业实现数字化转型与创新
GCI,万物互联 | 看广云物联如何在云上构建无服务器化的“天匠物联网平台”
DBM,企业数据库“云”迁移中…亚马逊云科技认证助你get满满竞争力！
AIU,使用Amazon SageMaker 构建基于自然语言处理的文本摘要应用
AIU,Amazon Personalize 个性化效果评估，从准确性到多样性、新颖性和偶然性
ANN,Amazon Redshift：十年持续重塑实时数仓能力再升级
GCI,从“制造”到“智造”，中国品牌出海还能这么玩？
GCI,伴随音乐的热浪，亚马逊云科技助力大宇无限扬帆起航
ANL,#我的上云故事#亚马逊云科技携手伊克罗德为快时尚品牌心潮无限，提供“云、数、智”三位一体的解决方案，提升全球线上购物体验，为客户推荐更符合心意的商品，降低退货率，实现大数据时代的“私人创意衣橱”！ 
AIU,AI狂想 | 一场大会，看亚马逊云科技的AI新引擎
AIU,使用基于 Amazon SageMaker 的机器学习服务，辅助白血病诊断
AID,Builders，冲刺吧！[拳头][拳头]#Amazon DeepRacer#自动驾驶赛车INNOVATE主题赛仅剩三天，0基础也可参加！为AI而赛，赢2022 Amazon DeepRacer中国联赛决赛的直通机会及丰厚大礼，赶快扫码报名，与AI大神较量一下!
MDS,📣分享亚马逊云科技酷炫前沿技术、听业内人士犀利热闻点评、探索云计算行业的未来发展方向。🕖︎《上新了，亚麻云》第五期4月26日19:30直播间将邀请重磅嘉宾，揭开“乌卡时代”迷雾！📈面对表面无序而又深度关联的市场变化，企业如何进行数字化转型，应用人工智能、云计算等科技手段，提升核心竞争力。🤵风起于青萍之末，初入职场的社会新鲜人，如何转化思维借助智能数据提升自身“内力”、应对变化时局，职场前辈有话说。📶更多干货，现在就点击下方链接或扫码预约吧~预约戳>> https://www.zhihu.com/theater/58399/forecast/29333
GCI,看广云物联如何在云上构建无服务器化的“天匠物联网平台
MDS,打造数据驱动型企业｜基于数据文化打造现代化数据组织
MDS,【活动报名】User Group 西安 - 用现代化数据架构为企业增长赋能
DGG,火速集结！亚马逊云科技2022中国企业出海季7月盛启！
MDS,创新加速周丨沉浸式体验“数据的奇妙旅程”
AIU,数字工厂的“设备”能说话，智慧教育打破知识的物理围墙，精准医疗大大释放服务效能，智慧家居已经开启进化之路…人工智能，到底有多能？“人工智能新引擎”#亚马逊云科技创新大会# 给你答案，关于市场和企业的探索方向，都在这里！#亚马逊云科技# 与多位行业大咖共聚，邀你一起来看门道!快来报名参会，一探AI的究竟！ 链接
AID,上新了 亚麻云 | 宅家也能试驾？酷盖最爱的赛车体验大放送
DBN,生物学的小伙伴们看过来！构建菌种需要哪几步？#亚马逊云科技# 助力TIBCAS，在云上按下微生物基因编辑的快捷键，构建更绚烂的生物世界。快来阅读文章吧~ °“云中菌”来啦！当菌种自动化构建撞上云计算 ​​​​
ANL,我的上云故事-这是我的架构
MDS,打造数据驱动型企业——基于数据文化打造现代化数据组织
ANL,官宣！Amazon Redshift Serverless 上线
AIU,#亚马逊云科技客户说# 全球首个进入临床的 AI 药物案例是怎么实现的？药物研发降本增收困难重重？#亚马逊云科技#携手英矽智充分发挥人工智能的潜力，4月14日在线研讨会将为大家带来全球数字化药物创新案例和趋势的分享！查看文章即可免费报名！更多创新突破成果，戳>>O网页链接 报名#亚马逊云科技创新大会# ！ °英矽智能使用亚马逊云科技开发候选药物，节约...
AIU,AI狂想 | 一场大会，看亚马逊云科技的AI新引擎
ANN,【活动报名】开源遇上大数据，会擦出怎样的火花？
DBN,"在 ""Cloud + Database"" 新的竞争力焦点下，越来越多的厂商纷纷选择上云。中国数据库行业产品众多，挑战也伴随机遇而生。如何实现差异化竞争？#亚马逊云科技#将于2022年9月1日举行线上【数据库科技盛会】，为初创企业打造全生命周期的需求拆解、解决方案和最佳实践，还将针对数据库初创客户的不同发展阶段定制赋能解决方案，为客户提供免费的上云资源扶持计划。赶快扫码加入，解锁企业的云上锦囊！"
GCI,中国企业出海记 | 猿人创新的独立品牌之路：海外市场没有“捷径”
DBN,百尺竿头更进一步丨Amazon Aurora 读写能力扩展之 ShardingSphere-JDBC 篇
DGG,抢滩元宇宙：AI数字虚拟人破圈出道
AID,上新了 亚麻云 | 宅家也能试驾？酷盖最爱的赛车体验大放送
DBN,"如何跟「关系数据库」搞好""关系”"
DGG,云途专栏 | 解锁新机遇，大宇无限出海新兴市场的这些年
DBN,中国分布式数据库“领导者”，创新指数第一
ANN,使用 Amazon Athena 分析本地 Oracle 数据库导出的数据
AIS,在元宇宙学习云知识是一种怎样的体验？Cloud Quest 带你边玩边学！
DBM,新一代国产 NewSQL 昆仑数据库的云上探索和压测表现
ANL,近日， 亚马逊全球副总裁、首席技术官Werner Vogels博士在亚马逊云科技峰会主题演讲中，宣布了 Amazon Redshift Serverless 正式上线，这项改变云原生数据分析游戏规则的技术创新将会给数据价值带来怎样的裂变？一张长图聊聊Amazon Redshift Serverless的特性，以及Amazon Redshift近期发布的多项创新。Amazon Redshift Serverless特性抢先看：1、 自动扩展资源，而无需管理数据仓库集群2、 自动调配和扩展数据仓库容量，提供一直快速的用户体验3、 利用Amazon Redshift丰富的SQL功能、无缝数据湖集成和业界领先的性价比4、 按秒使用的计算能力和持续时间来计费，空闲时不收费Builder们可以在评论区聊聊对Amazon Redshift的看法~
DBN,【活动报名】TF72 技术创新驱动企业增长
AIS,💻️#机器学习# 正在迅速融入众多企业的日常运营，无论是促进产品和服务创新、推进研究和发现、提升客户体验、提升效率和生产力，还是改进安全性与合规性、优化运营、实现敏捷决策，机器学习无不展现出自身无远弗届的强大能力❗亚马逊云科技长期致力于提供广泛且完整的机器学习服务，并努力将机器学习的能力交到每一位开发者的手中✔️🏫为了更好地帮助开发者以及机器学习爱好者，更好地利用机器学习拓宽职场道路，掌握职场未来财富密码💰️，亚马逊云科技提供免费的机器学习系列课程，这些免费的数字化培训课程已经上线网易云课程。⌛立即扫码， 从机器学习开始领取未来$$密码↓↓↓
DBN,持久化Redis利器Amazon MemoryDB上线!
DBN,云上好物商店｜Amazon ElastiCache应用实践
MDS,如何打通企业内部的数据孤岛？
MDS,亚马逊云科技游戏行业解决方案赋能中国游戏企业高质量全球化发展
MDS,一直很热闹的数据库领域，有哪些事情让你感觉眼前一亮？
EGG,【云咖来了】出海有方谈到“出海”，你是不是想到“MADE IN CHINA”？中国制造曾以“物美价廉”畅销海外。而近些年来，中国出海力量已发生变化，越来越多的企业加速海外扩张。中国企业怎样进行全球化思考，实现本地化运营？本期《云咖来了》邀请来自普华永道、中科创达、神州泰岳、亚马逊云科技的大咖，聊聊中国企业如何安全合规的跑赢“出海”赛道。
AID,#亚马逊云科技新闻#飙车兜风，顺带提升AI技术；冲锋晋级，惊喜奖品样样给力！Amazon DeepRacer自动驾驶赛车新赛季来袭，5月16日开始，Innovate大会季前赛正式开火！新赛制设置大众组和专业组，与更多大神同场比拼，更有乐趣！初夏第一赛，喊你来报名！ ​​​​
ANN,EMR serverless 发布
DGG,#亚马逊云科技新闻#上海首条自动驾驶测试专用道在今天启用了！自动驾驶时代真的要来了吗？[哇]7月14日，亚马逊云科技宣布将围绕自动驾驶、车联网和软件定义汽车三大汽车行业数字化场景，全面赋能汽车行业的数字化转型。[赞]未来的汽车行业到底会迎来怎样的变化？[飞机]一篇文章带你穿越时空，提前畅享一下未来的交通工具，了解汽车行业的发展趋势！
WEB3,上新了 亚麻云 | 以应用场景填充技术骨架，Web3与元宇宙驾云而来
DBN,Amazon DynamoDB 的10 年之约
DBN,💥 10 年前（2012年1月19日），亚马逊云科技推出了 Amazon DynamoDB。Amazon DynamoDB 为云而构建的架构使横向扩展用例成为可能，现在能支持多个高流量 Amazon 站点和系统（包括 Alexa、Amazon .com 和所有 Amazon）的履行中心🔆Amazon DynamoDB 在持续发展进步，亚马逊云科技将继续代表客户进行创新，朝着端到端的现代化数据战略使命迈进✨更多有关 ‘Amazon DynamoDB 的十年之约’ 点击链接查看详情📭
AID,上新了 亚麻云 | 宅家也能试驾？酷盖最爱的赛车体验大放送
AIU,！️在不远的未来，从职场工作、居家办公到吃穿玩乐，AI还将带来哪些神奇的生活指南？让工作成果更加个性化，让线上消费者足不出户也能先试后买，让元宇宙世界随处可到，让直播、游戏更加顺畅好玩……想知道更多？快来#亚马逊云科技创新大会# ，戳→链接，即刻报名，让#人工智能新引擎# 为你开启新生活！
DBN,“云中菌”来啦！当菌种自动化构建撞上云…
DBN,Amazon RDS 凭什么在 Gartner 报告中脱颖而出？
AID,云圈“最大规模的机器学习竞赛”：#Amazon DeepRacer#中国联赛挑战吉尼斯世界纪录™称号活动来啦！想要获得闪闪发光的称号？好奇无人驾驶汽车的原理？希望训练自动驾驶算法模型？无论是IT从业者还是技术小白，或许下一个成功挑战吉尼斯纪录的就是你！查看下方图片报名活动，与来自全球的开发者同场竞技并赢取多重好礼！驰骋赛道，盛夏开燥！让#Amazon DeepRacer#挑战吉尼斯世界纪录™称号比赛，带你感受不一样的炽烈一夏🔥🔥🔥#亚马逊云科技中国峰会#也将在9月22日启幕，马上戳O网页链接报名，一键体验会、展、赛一体的技术盛宴[打call][打call]
AIC,趣味学编程！人工智能时代，云技术给孩子一个快乐领跑的机会！
MDS,最新中国PaaS市场报告说了点啥？
MDS,"#2022世界人工智能大会#（WAIC）来啦！想要了解人工智能与机器学习领域超IN超火的技术趋势与行业洞见？想要探索人工智能在超炫超酷行业的落地方法论与最佳实践？现在，机会来了！2022年9月2日下午13:30-18:00#亚马逊云科技#""人工智能前沿技术趋势与最佳实践""在线分论坛，邀请全球顶尖的人工智能领域技术大咖，探索人工智能最前沿的黑科技，共话人工智能的未来。快来扫码预约吧！"
AIU,AI狂想｜来这场大会，一起盘盘 AI 的新工具
AIS,数据工程系列精讲（第一讲）: Data-centric AI 之特征工程
ANL,年产破亿件的苏泊尔，如何玩转智能营销？
DGG,#中国企业出海季#第三弹来了！国产游戏登上全球畅销榜，都有啥门道？[酷]让经历了几十年主机游戏洗礼的欧美玩家耳目一新的玩法！从海量数据中，找准营销推广的发力点！面对内容审核、个人数据跨境、协议文本等合规风险点，轻松应对！[奋斗]游戏出海既是版号危机下的求生之路，也是中国游戏厂商对外输出优秀文化的交流之旅。[酷炫街舞给手]7月20-21日，#亚马逊云科技##中国企业出海季#系列线上峰会·游戏出海专场即将开启！热爱就来约，一起围观中国游戏出海的三十六计！评论区为你最爱的游戏打call吧~
DBN,Amazon DocumentDB（兼容MongoDB）上线
GCI,AIoT市场如何布局？亚马逊云科技携手中科创达加速行业进化
AIS,一站搞定主流深度学习模型构建与训练！
MDS,🎊 喜报——亚马逊云科技连续第七年被 Gartner 评为云数据库领导者✨亚马逊·四大趋势呼唤数据库技术革命⚪️数据爆炸式增长，数据形态多样化，要求数据库与时俱进。🟠托管数据库服务成为企业加速创新的必然要求。⚪️应用现代化要求专库专用。🟠企业希望摆脱数据传统数据库束缚。亚马逊云科技连续七年被评为领导者，在“执行能力”上获得20家参评厂商的最高位置我们很荣幸得到 Gartner 的认可🤝亚马逊云科技正在努力帮助我们的客户建立自己的现代数据战略，以便他们的业务在未来蓬勃发展💥
GCI,🛒咱就是说，能在海外购物季卖成#爆款#，多少有点黑科技在身上。☁6月14日19:00 #上新了，亚麻云# 直播间将邀请业内人士畅聊科技如何助推智能视觉行业发展，在成本高企、市场竞争激烈的当下创新应用场景、开辟千亿黄金赛道的奥秘。👇 👇 👇现在就扫描下方二维码，布局成为商业升级的妙手~ ​​​​
DBN,"在 ""Cloud + Database"" 新的竞争力焦点下…"
DGG,#亚马逊云科技笔记#随着“宅经济”在全球范围内飞速发展，“Made in China”风靡海外，“剁手神话“放之四海皆准。[看涨]2022年一季度，中国跨境电商领域共发起15起投资。看上去资本对跨境电商的热情依旧热力不减，其实，做跨境的人心里都清楚：“躺着都能赚钱”的时代已经过去。如何在“乱花丛中”找寻到风口？跨境电商又该如何乘风而上、取得成功？一张长图带你从资本的角度探秘跨境电商的未来，以及#亚马逊云科技#助力跨境电商布局下一个增长点的最佳实践案例。[礼物]文末还有超高价值福利，千万不要错过~
ANL,我的上云故事
GCI,智能物联时代 | 智能制造篇
DGG,QuickCEP一站式SaaS营销工具，提升跨境电商企业的品牌竞争力
DBN,亚马逊云科技数据库思享会｜数聚未来 云上新“库”
DGG,#亚马逊云科技新闻# 一张图带你了解亚马逊云科技关于中国企业上云出海的趋势洞察！[憧憬]从“数字化出海”向“出海数字化”扩展，实现 “全球化思考，本地化运营”是中国企业在全球取得成功的关键。和我们一起运用云计算为数字经济提供技术底座支撑，助力企业出海行稳致远吧！[打call] ​
MDS,「直播回放」上新了 亚麻云｜乌卡时代来临，你做好准备了吗？
MDS,🌊人不会两次踏入同一条河流！ #乌卡时代#！当“不确定”成为时代主流，我们应该如何面对？☁ #上新了，亚麻云# 第五期诚邀重磅嘉宾精彩开讲，与其追逐潮流疲于奔命，不如借力云计算料敌机先！➡更多内容，敬请关注4月26日19:30 #亚马逊云科技#  直播间，扫描下方二维码，解锁更多精彩！ ​
AID,叮~点击定制你的数字车手证，参与挑战吉尼斯世界纪录™称号
ANL,#亚马逊云科技新闻#官宣！亚马逊全球副总裁、首席技术官Werner Vogels博士在亚马逊云科技峰会主题演讲中，宣布 Amazon Redshift Serverless正式上线。这项改变云原生数据分析游戏规则的技术创新，让企业能够轻松地在云中以任何规模高性能地进行数据查询与分析。点击文章，了解Amazon Redshift能为数据价值探索带来怎样的助力~[打call] http://t.cn/A6a0K9El
DGG,📣 中国企业出海季第四波来袭！👉“宅经济”下，全球用户多样化的社交需求被激活，正在社交出海赛道上奋力拼搏的企业该：1、如何通过云上的创新解决方案，获取爆量密码，助力娱乐社交出海？2、如何创新媒体解决方案，加速信息高效、畅快交流和传递？3、如何更好地保障全球用户的沉浸式娱乐体验？👉在出海数字化时代，作为企业的掌舵人：1、如何借助云底座的力量，打造“全球业务一张网”，加速全球化进程？2、如何持续提升海外业务安全性，应对各地区合规挑战和网络安全威胁？3、如何利用更加丰富的解决方案和实践经验，应对各种各样的新需求？💡 7月26-27日，聚焦社交泛娱乐出海、企业云端迁移两大主题，亚马逊云科技与网易云信、AppGrowing等多家合作伙伴共聚，合力为中国企业深挖全球市场的价值！
DBN,惊心动魄，可口可乐SCMC的“黄金24小时”！
AID,开年第一跑！ 上海人工智能开发者大会Amazon DeepRacer自动驾驶赛车嘉年华圆满落幕！
ANL,安全支付选KPay， KPay凭什么快速“蹿红”香港？
DGG,[飞机]元宇宙时代到来，你愿意按照自己的样子打造一个同款AI数字虚拟人吗？[太开心]国内首个广播级数字人——“时间小妮”，依托#亚马逊云科技#提供的算力将北京广播电视台主持人春妮自然朗读的7000个句子和形象表情进行影像采集和智能处理，经过情绪仿真（DeepEmotion）引擎，为‘时间小妮’赋予了如同真人情感表达，形象气质、语音语调、口唇表情、肢体动作跟真人的相似度达到97%。这一案例的背后是一家专注于人工智能创新与AI数字虚拟人技术的企业——明芒科技。一起来看看亚马逊云科技助力明芒科技刷新AI虚拟偶像体验的故事吧！[哇]如果有机会，你会打造一个怎样的AI数字虚拟人？评论区聊聊~
AID,2022 #Amazon DeepRacer# 中国区青少年总决赛预选赛24强新鲜出炉！历经3个多月的比赛，来自300多所中学的4000余位青少年参与了 #Amazon DeepRacer# 精彩角逐后，24位超燃 AI 少年在速度与激情中脱颖而出，成功集结上海！而这，并不是结束！9月22日-23日，#2022年亚马逊云科技中国峰会# 上，总决赛王者相见，点击O网页链接即刻报名，申请总决赛观赛席位！燃烧吧，AI少年们！
DGG,走过黄金十年后，跨境电商如何布局下一个红利时代？
GCI,中国企业出海记 | 猿人创新的独立品牌之路：海外市场没有“捷径”
MDS,初创公司最青睐的八项亚马逊云科技全球服务
EGG,#云咖来了#谈到“出海”，你是不是想到“MADE IN CHINA”？中国制造曾以“物美价廉”畅销海外。而近些年来，中国出海力量已发生变化，越来越多的企业加速海外扩张。中国企业怎样进行全球化思考，实现本地化运营？☁️本期《云咖来了》邀请来自普华永道、中科创达、神州泰岳、亚马逊云科技的大咖，聊聊中国企业如何安全合规的跑赢“出海”赛道。
